Year,Round,Team_ID,Player_PAV_Total
2016,2,11,175.27
2016,2,12,262.37
2016,2,13,208.04
2016,2,14,225.42
2016,2,15,218.53
2016,2,16,185.86
2016,2,17,231.4
2016,2,18,210.24
2016,3,1,210.59
2016,3,2,143.85
2016,3,3,135.78
2016,3,4,165.93
2016,3,5,94.25
2016,3,6,230.82
2016,3,7,189.61
2016,3,8,150.91
2016,3,9,207.07
2016,3,10,258.17
2016,3,11,152.35
2016,3,12,256.97
2016,3,13,186.66
2016,3,14,227.26
2016,3,15,220.27
2016,3,16,187.01
2016,3,17,239.53
2016,3,18,208.3
2016,4,1,221.79
2016,4,2,152.69
2016,4,3,123.97
2016,4,4,184.44
2016,4,5,92.53
2016,4,6,214.91
2016,4,7,200.09
2016,4,8,143.2
2016,4,9,192.41
2016,4,10,255.46
2016,4,11,148.08
2016,4,12,255.82
2016,4,13,216.53
2016,4,14,216.91
2016,4,15,193.41
2016,4,16,204.18
2016,4,17,225.36
2016,4,18,194.61
2016,5,1,233.09
2016,5,2,159.42
2016,5,3,123.66
2016,5,4,157.42
2016,5,5,88.64
2016,5,6,194.6
2016,5,7,199.0
2016,5,8,125.36
2016,5,9,211.33
2016,5,10,281.19
2016,5,11,176.61
2016,5,12,258.82
2016,5,13,210.88
2016,5,14,245.83
2016,5,15,208.56
2016,5,16,198.41
2016,5,17,247.75
2016,5,18,202.27
2016,6,1,233.09
2016,6,2,158.3
2016,6,3,118.89
2016,6,4,154.07
2016,6,5,77.58
2016,6,6,186.53
2016,6,7,190.67
2016,6,8,109.95
2016,6,9,200.17
2016,6,10,264.97
2016,6,11,165.16
2016,6,12,258.82
2016,6,13,165.56
2016,6,14,232.14
2016,6,15,206.35
2016,6,16,189.59
2016,6,17,239.53
2016,6,18,206.56
2016,7,1,226.09
2016,7,2,166.58
2016,7,3,149.44
2016,7,4,147.84
2016,7,5,83.47
2016,7,6,206.81
2016,7,7,195.46
2016,7,8,112.43
2016,7,9,200.17
2016,7,10,234.86
2016,7,11,155.2
2016,7,12,241.32
2016,7,13,186.25
2016,7,14,213.91
2016,7,15,205.56
2016,7,16,189.59
2016,7,17,246.89
2016,7,18,201.61
2016,8,1,217.11
2016,8,2,162.52
2016,8,3,149.44
2016,8,4,168.7
2016,8,5,74.6
2016,8,6,197.55
2016,8,7,207.09
2016,8,8,128.8
2016,8,9,176.86
2016,8,10,244.89
2016,8,11,158.55
2016,8,12,224.36
2016,8,13,189.62
2016,8,14,218.44
2016,8,15,215.21
2016,8,16,201.72
2016,8,17,255.8
2016,8,18,201.61
2016,9,1,215.45
2016,9,2,131.73
2016,9,3,130.66
2016,9,4,168.58
2016,9,5,89.38
2016,9,6,180.88
2016,9,7,200.1
2016,9,8,111.78
2016,9,9,189.85
2016,9,10,261.97
2016,9,11,147.71
2016,9,12,227.99
2016,9,13,207.97
2016,9,14,243.69
2016,9,15,209.83
2016,9,16,211.16
2016,9,17,255.8
2016,9,18,194.33
2016,10,1,215.45
2016,10,2,135.65
2016,10,3,146.86
2016,10,4,168.58
2016,10,5,96.85
2016,10,6,179.05
2016,10,7,216.22
2016,10,8,126.51
2016,10,9,190.31
2016,10,10,261.97
2016,10,11,157.59
2016,10,12,240.58
2016,10,13,194.16
2016,10,14,235.51
2016,10,15,205.06
2016,10,16,197.88
2016,10,17,221.11
2016,10,18,198.92
2016,11,1,293.03
2016,11,2,181.55
2016,11,3,236.8
2016,11,4,203.61
2016,11,5,190.66
2016,11,6,208.43
2016,11,7,296.32
2016,11,8,179.98
2016,11,9,294.79
2016,11,10,267.91
2016,11,11,231.78
2016,11,12,240.47
2016,11,13,249.05
2016,11,14,227.42
2016,11,15,250.88
2016,11,16,246.24
2016,11,17,260.0
2016,11,18,238.66
2016,12,1,310.84
2016,12,2,195.61
2016,12,3,237.36
2016,12,4,199.75
2016,12,5,191.16
2016,12,6,193.62
2016,12,7,295.11
2016,12,8,177.52
2016,12,9,295.46
2016,12,10,237.21
2016,12,11,237.11
2016,12,12,257.45
2016,12,13,249.05
2016,12,14,226.97
2016,12,15,230.65
2016,12,16,248.06
2016,12,17,267.64
2016,12,18,231.89
2016,13,2,195.33
2016,13,5,193.04
2016,13,6,204.79
2016,13,7,293.05
2016,13,9,263.82
2016,13,10,267.91
2016,13,11,237.11
2016,13,12,232.15
2016,13,13,246.52
2016,13,16,245.79
2016,13,17,247.33
2016,13,18,228.4
2016,14,1,312.18
2016,14,2,189.25
2016,14,3,227.72
2016,14,4,206.42
2016,14,6,204.61
2016,14,7,295.37
2016,14,8,175.58
2016,14,9,295.87
2016,14,10,265.6
2016,14,12,235.03
2016,14,14,221.14
2016,14,15,252.54
2016,15,1,312.18
2016,15,3,230.66
2016,15,4,199.47
2016,15,5,193.89
2016,15,8,190.58
2016,15,11,247.61
2016,15,13,238.8
2016,15,14,217.49
2016,15,15,248.38
2016,15,16,248.22
2016,15,17,244.72
2016,15,18,234.05
2016,16,1,306.65
2016,16,2,195.25
2016,16,3,233.91
2016,16,4,209.29
2016,16,5,185.6
2016,16,6,210.78
2016,16,7,280.25
2016,16,8,187.69
2016,16,9,291.62
2016,16,10,282.29
2016,16,11,237.6
2016,16,12,224.2
2016,16,13,238.8
2016,16,14,208.96
2016,16,15,254.84
2016,16,16,235.69
2016,16,17,253.9
2016,16,18,241.64
2016,17,1,305.07
2016,17,2,194.85
2016,17,3,218.95
2016,17,4,214.54
2016,17,5,199.08
2016,17,6,209.89
2016,17,7,284.5
2016,17,8,184.1
2016,17,9,275.48
2016,17,10,263.99
2016,17,11,235.21
2016,17,12,250.04
2016,17,13,238.68
2016,17,14,223.03
2016,17,15,255.02
2016,17,16,244.33
2016,17,17,256.77
2016,17,18,240.96
2016,18,1,306.42
2016,18,2,196.5
2016,18,3,220.56
2016,18,4,225.76
2016,18,5,195.88
2016,18,6,193.28
2016,18,7,276.56
2016,18,8,169.25
2016,18,9,284.66
2016,18,10,261.92
2016,18,11,243.16
2016,18,12,252.94
2016,18,13,236.59
2016,18,14,213.81
2016,18,15,261.86
2016,18,16,233.65
2016,18,17,253.86
2016,18,18,242.52
2016,19,1,305.2
2016,19,2,181.02
2016,19,3,225.46
2016,19,4,208.81
2016,19,5,193.75
2016,19,6,185.66
2016,19,7,283.31
2016,19,8,175.25
2016,19,9,283.11
2016,19,10,240.21
2016,19,11,241.73
2016,19,12,257.2
2016,19,13,243.08
2016,19,14,214.29
2016,19,15,263.26
2016,19,16,240.63
2016,19,17,244.33
2016,19,18,238.36
2016,20,1,278.7
2016,20,2,183.28
2016,20,3,226.37
2016,20,4,216.74
2016,20,5,186.88
2016,20,6,185.02
2016,20,7,286.59
2016,20,8,165.68
2016,20,9,283.28
2016,20,10,245.83
2016,20,11,236.04
2016,20,12,252.94
2016,20,13,249.18
2016,20,14,214.33
2016,20,15,268.36
2016,20,16,240.63
2016,20,17,258.84
2016,20,18,231.12
2016,21,1,295.88
2016,21,2,195.03
2016,21,3,220.18
2016,21,4,202.22
2016,21,5,175.16
2016,21,6,184.53
2016,21,7,288.24
2016,21,8,162.96
2016,21,9,292.64
2016,21,10,272.05
2016,21,11,249.02
2016,21,12,243.75
2016,21,13,242.06
2016,21,14,220.28
2016,21,15,255.03
2016,21,16,240.63
2016,21,17,264.64
2016,21,18,220.87
2016,22,1,312.18
2016,22,2,197.67
2016,22,3,221.29
2016,22,4,196.53
2016,22,5,189.2
2016,22,6,186.57
2016,22,7,277.77
2016,22,8,172.64
2016,22,9,305.62
2016,22,10,274.84
2016,22,11,226.71
2016,22,12,252.51
2016,22,13,227.37
2016,22,14,209.37
2016,22,15,241.88
2016,22,16,243.51
2016,22,17,265.13
2016,22,18,215.07
2016,23,1,280.78
2016,23,2,198.97
2016,23,3,213.28
2016,23,4,192.2
2016,23,5,184.28
2016,23,6,188.5
2016,23,7,289.97
2016,23,8,159.19
2016,23,9,305.62
2016,23,10,249.46
2016,23,11,233.3
2016,23,12,257.18
2016,23,13,221.98
2016,23,14,204.21
2016,23,15,238.27
2016,23,16,243.1
2016,23,17,256.74
2016,23,18,201.66
2016,24,1,312.18
2016,24,7,290.12
2016,24,9,305.62
2016,24,10,255.03
2016,24,12,257.18
2016,24,16,247.26
2016,24,17,251.6
2016,24,18,246.01
2016,25,1,312.18
2016,25,10,268.36
2016,25,16,236.15
2016,25,18,244.19
2016,26,7,284.88
2016,26,9,294.41
2016,26,16,241.44
2016,26,18,252.16
2016,27,16,258.89
2016,27,18,252.16
2017,1,1,237.56
2017,1,2,177.14
2017,1,3,190.43
2017,1,4,192.26
2017,1,5,147.15
2017,1,6,172.5
2017,1,7,223.59
2017,1,8,113.87
2017,1,9,257.4
2017,1,10,209.56
2017,1,11,194.36
2017,1,12,166.31
2017,1,13,214.89
2017,1,14,186.79
2017,1,15,230.71
2017,1,16,196.72
2017,1,17,228.43
2017,1,18,215.95
2017,2,1,253.08
2017,2,2,172.23
2017,2,3,190.43
2017,2,4,187.29
2017,2,5,147.15
2017,2,6,172.5
2017,2,7,223.75
2017,2,8,113.3
2017,2,9,264.49
2017,2,10,191.93
2017,2,11,202.58
2017,2,12,164.78
2017,2,13,216.14
2017,2,14,182.24
2017,2,15,221.31
2017,2,16,174.46
2017,2,17,227.15
2017,2,18,210.35
2017,3,1,246.35
2017,3,2,161.37
2017,3,3,192.3
2017,3,4,189.33
2017,3,5,146.31
2017,3,6,127.91
2017,3,7,238.07
2017,3,8,127.9
2017,3,9,261.46
2017,3,10,187.98
2017,3,11,214.06
2017,3,12,180.8
2017,3,13,217.56
2017,3,14,164.21
2017,3,15,218.38
2017,3,16,157.36
2017,3,17,230.25
2017,3,18,217.26
2017,4,1,234.94
2017,4,2,164.27
2017,4,3,182.77
2017,4,4,196.86
2017,4,5,142.87
2017,4,6,127.91
2017,4,7,235.27
2017,4,8,122.78
2017,4,9,245.85
2017,4,10,203.05
2017,4,11,201.1
2017,4,12,178.48
2017,4,13,235.82
2017,4,14,168.02
2017,4,15,219.3
2017,4,16,166.06
2017,4,17,227.06
2017,4,18,207.93
2017,5,1,244.82
2017,5,2,158.28
2017,5,3,159.2
2017,5,4,183.92
2017,5,5,130.63
2017,5,6,133.56
2017,5,7,226.84
2017,5,8,117.53
2017,5,9,262.12
2017,5,10,207.72
2017,5,11,192.13
2017,5,12,177.7
2017,5,13,226.82
2017,5,14,162.76
2017,5,15,209.17
2017,5,16,194.65
2017,5,17,241.36
2017,5,18,220.86
2017,6,1,263.82
2017,6,2,159.29
2017,6,3,178.98
2017,6,4,172.16
2017,6,5,119.56
2017,6,6,116.17
2017,6,7,224.12
2017,6,8,120.98
2017,6,9,248.15
2017,6,10,191.03
2017,6,11,184.56
2017,6,12,160.13
2017,6,13,226.27
2017,6,14,169.09
2017,6,15,202.44
2017,6,16,176.3
2017,6,17,215.02
2017,6,18,203.18
2017,7,1,260.56
2017,7,2,150.51
2017,7,3,196.95
2017,7,4,176.4
2017,7,5,155.03
2017,7,6,126.57
2017,7,7,220.11
2017,7,8,128.54
2017,7,9,250.99
2017,7,10,214.12
2017,7,11,202.83
2017,7,12,164.11
2017,7,13,235.95
2017,7,14,182.28
2017,7,15,192.52
2017,7,16,182.36
2017,7,17,218.19
2017,7,18,216.63
2017,8,1,251.45
2017,8,2,155.25
2017,8,3,188.33
2017,8,4,166.24
2017,8,5,145.35
2017,8,6,141.58
2017,8,7,233.34
2017,8,8,120.28
2017,8,9,253.43
2017,8,10,194.37
2017,8,11,202.73
2017,8,12,154.4
2017,8,13,236.2
2017,8,14,176.11
2017,8,15,213.09
2017,8,16,182.36
2017,8,17,213.04
2017,8,18,201.23
2017,9,1,233.76
2017,9,2,132.28
2017,9,3,181.29
2017,9,4,175.9
2017,9,5,145.35
2017,9,6,153.32
2017,9,7,224.89
2017,9,9,243.1
2017,9,10,183.17
2017,9,11,202.73
2017,9,12,173.71
2017,9,14,194.5
2017,9,15,198.56
2017,9,16,205.7
2017,9,17,215.44
2017,9,18,187.91
2017,10,1,263.82
2017,10,2,144.62
2017,10,3,165.37
2017,10,4,168.36
2017,10,5,132.48
2017,10,6,159.77
2017,10,7,230.44
2017,10,8,115.9
2017,10,9,197.27
2017,10,10,170.62
2017,10,11,197.02
2017,10,12,167.72
2017,10,13,235.73
2017,10,14,181.72
2017,10,15,187.13
2017,10,16,199.43
2017,10,17,191.73
2017,10,18,215.29
2017,11,1,303.88
2017,11,4,223.81
2017,11,5,258.42
2017,11,6,216.91
2017,11,7,270.29
2017,11,8,210.08
2017,11,9,241.4
2017,11,10,231.72
2017,11,12,241.71
2017,11,13,253.68
2017,11,14,283.4
2017,11,17,243.28
2017,12,1,291.11
2017,12,2,229.84
2017,12,3,228.38
2017,12,4,213.07
2017,12,5,264.01
2017,12,6,209.12
2017,12,8,200.26
2017,12,9,247.92
2017,12,10,226.19
2017,12,11,268.4
2017,12,13,265.12
2017,12,15,238.76
2017,12,16,261.62
2017,12,18,209.76
2017,13,2,229.84
2017,13,3,237.69
2017,13,7,260.6
2017,13,8,200.26
2017,13,11,268.4
2017,13,12,238.49
2017,13,13,267.28
2017,13,14,283.4
2017,13,15,252.85
2017,13,16,263.52
2017,13,17,244.55
2017,13,18,220.92
2017,14,1,294.08
2017,14,2,232.73
2017,14,3,234.24
2017,14,4,233.43
2017,14,5,248.46
2017,14,6,193.5
2017,14,7,256.14
2017,14,8,191.89
2017,14,9,238.47
2017,14,10,246.55
2017,14,11,258.98
2017,14,12,245.18
2017,14,13,255.12
2017,14,14,283.4
2017,14,15,252.85
2017,14,16,258.49
2017,14,17,238.24
2017,14,18,216.73
2017,15,1,281.23
2017,15,2,221.85
2017,15,3,223.73
2017,15,4,241.52
2017,15,5,268.02
2017,15,6,201.68
2017,15,7,236.56
2017,15,8,193.5
2017,15,9,238.35
2017,15,10,239.92
2017,15,11,238.99
2017,15,12,214.59
2017,15,13,266.86
2017,15,14,270.61
2017,15,15,254.62
2017,15,16,260.39
2017,15,17,226.26
2017,15,18,217.1
2017,16,1,289.09
2017,16,2,223.24
2017,16,3,226.62
2017,16,4,214.96
2017,16,5,272.85
2017,16,6,194.64
2017,16,7,257.47
2017,16,8,189.91
2017,16,9,233.07
2017,16,10,239.4
2017,16,11,231.97
2017,16,12,221.17
2017,16,13,262.86
2017,16,14,269.1
2017,16,15,233.73
2017,16,16,260.39
2017,16,17,244.04
2017,16,18,213.86
2017,17,1,302.96
2017,17,2,227.02
2017,17,3,208.98
2017,17,4,233.8
2017,17,5,262.19
2017,17,6,212.33
2017,17,7,253.58
2017,17,8,199.56
2017,17,9,250.05
2017,17,10,239.4
2017,17,11,228.24
2017,17,12,209.5
2017,17,13,256.76
2017,17,14,281.22
2017,17,15,212.43
2017,17,16,257.22
2017,17,17,236.6
2017,17,18,217.46
2017,18,1,292.83
2017,18,2,227.2
2017,18,3,221.91
2017,18,4,225.94
2017,18,5,267.02
2017,18,6,213.76
2017,18,7,265.23
2017,18,8,184.98
2017,18,9,250.33
2017,18,10,240.88
2017,18,11,245.38
2017,18,12,189.98
2017,18,13,253.1
2017,18,14,280.87
2017,18,15,242.32
2017,18,16,259.05
2017,18,17,232.5
2017,18,18,215.95
2017,19,1,270.08
2017,19,2,185.37
2017,19,3,226.04
2017,19,4,231.91
2017,19,5,267.02
2017,19,6,209.53
2017,19,7,251.47
2017,19,8,184.44
2017,19,9,231.22
2017,19,10,240.88
2017,19,11,245.38
2017,19,12,221.63
2017,19,13,257.99
2017,19,14,261.34
2017,19,15,237.9
2017,19,16,243.17
2017,19,17,223.5
2017,19,18,213.8
2017,20,1,295.27
2017,20,2,221.88
2017,20,3,222.88
2017,20,4,231.91
2017,20,5,262.62
2017,20,6,202.01
2017,20,7,221.92
2017,20,8,149.88
2017,20,9,239.1
2017,20,10,231.38
2017,20,11,264.17
2017,20,12,222.81
2017,20,13,250.96
2017,20,14,275.12
2017,20,15,249.42
2017,20,16,275.45
2017,20,17,218.27
2017,20,18,203.35
2017,21,1,295.27
2017,21,2,225.58
2017,21,3,221.1
2017,21,4,208.56
2017,21,5,226.12
2017,21,6,189.4
2017,21,7,227.21
2017,21,8,169.89
2017,21,9,231.88
2017,21,10,238.96
2017,21,11,253.04
2017,21,12,219.75
2017,21,13,250.81
2017,21,14,288.02
2017,21,15,247.03
2017,21,16,275.45
2017,21,17,236.84
2017,21,18,206.17
2017,22,1,295.27
2017,22,2,227.94
2017,22,3,220.0
2017,22,4,193.74
2017,22,5,226.02
2017,22,6,168.82
2017,22,7,235.3
2017,22,8,158.03
2017,22,9,259.16
2017,22,10,231.09
2017,22,11,247.97
2017,22,12,224.58
2017,22,13,241.85
2017,22,14,277.98
2017,22,15,256.98
2017,22,16,262.98
2017,22,17,244.5
2017,22,18,213.51
2017,23,1,275.15
2017,23,2,219.69
2017,23,3,210.69
2017,23,4,208.98
2017,23,5,229.03
2017,23,6,181.78
2017,23,7,258.4
2017,23,8,159.03
2017,23,9,274.05
2017,23,10,224.16
2017,23,11,259.63
2017,23,12,216.92
2017,23,13,240.05
2017,23,14,277.98
2017,23,15,253.67
2017,23,16,251.85
2017,23,17,248.49
2017,23,18,205.05
2017,24,1,281.14
2017,24,5,256.82
2017,24,7,265.07
2017,24,9,261.23
2017,24,13,248.51
2017,24,14,289.16
2017,24,16,267.55
2017,24,17,248.49
2017,25,7,261.63
2017,25,9,247.72
2017,25,16,267.55
2017,25,17,251.93
2017,26,1,292.96
2017,26,7,266.98
2017,26,9,247.72
2017,26,14,289.16
2017,27,1,292.96
2017,27,14,289.16
2018,1,1,212.64
2018,1,2,189.85
2018,1,3,188.33
2018,1,4,209.35
2018,1,5,207.51
2018,1,6,163.74
2018,1,7,195.03
2018,1,8,152.94
2018,1,9,204.49
2018,1,10,217.0
2018,1,11,222.97
2018,1,12,205.79
2018,1,13,210.1
2018,1,14,257.84
2018,1,15,218.59
2018,1,16,242.42
2018,1,17,194.08
2018,1,18,170.94
2018,2,1,214.21
2018,2,2,179.55
2018,2,3,161.69
2018,2,4,203.07
2018,2,5,209.06
2018,2,6,161.89
2018,2,7,174.03
2018,2,8,158.05
2018,2,9,205.54
2018,2,10,220.18
2018,2,11,228.77
2018,2,12,205.79
2018,2,13,229.21
2018,2,14,262.0
2018,2,15,218.59
2018,2,16,238.35
2018,2,17,190.0
2018,2,18,165.78
2018,3,1,225.18
2018,3,2,168.73
2018,3,3,183.13
2018,3,4,199.18
2018,3,5,224.18
2018,3,6,147.19
2018,3,7,173.47
2018,3,8,160.81
2018,3,9,197.96
2018,3,10,205.28
2018,3,11,215.07
2018,3,12,195.77
2018,3,13,229.21
2018,3,14,259.21
2018,3,15,188.65
2018,3,16,249.41
2018,3,17,187.56
2018,3,18,170.22
2018,4,1,225.18
2018,4,2,171.1
2018,4,3,165.33
2018,4,4,188.55
2018,4,5,224.62
2018,4,6,150.76
2018,4,7,193.09
2018,4,8,158.05
2018,4,9,181.68
2018,4,10,184.67
2018,4,11,205.26
2018,4,12,199.5
2018,4,13,224.02
2018,4,14,283.28
2018,4,15,194.74
2018,4,16,249.05
2018,4,17,190.0
2018,4,18,170.08
2018,5,1,193.46
2018,5,2,175.18
2018,5,3,141.86
2018,5,4,188.55
2018,5,5,210.72
2018,5,6,144.98
2018,5,7,193.16
2018,5,8,151.02
2018,5,9,181.68
2018,5,10,185.46
2018,5,11,210.44
2018,5,12,201.33
2018,5,13,233.84
2018,5,14,266.55
2018,5,15,194.84
2018,5,16,245.27
2018,5,17,188.07
2018,5,18,154.86
2018,6,1,207.84
2018,6,2,181.0
2018,6,3,143.96
2018,6,4,184.92
2018,6,5,185.02
2018,6,6,155.36
2018,6,7,184.34
2018,6,8,158.79
2018,6,9,166.43
2018,6,10,188.05
2018,6,11,212.81
2018,6,12,182.03
2018,6,13,224.17
2018,6,14,271.44
2018,6,15,204.93
2018,6,16,198.2
2018,6,17,185.62
2018,6,18,166.37
2018,7,1,205.35
2018,7,2,161.89
2018,7,3,144.39
2018,7,4,193.09
2018,7,5,207.86
2018,7,6,142.26
2018,7,7,181.08
2018,7,8,123.29
2018,7,9,150.99
2018,7,10,193.01
2018,7,11,218.25
2018,7,12,195.42
2018,7,13,208.8
2018,7,14,238.21
2018,7,15,183.75
2018,7,16,208.2
2018,7,17,174.25
2018,7,18,140.97
2018,8,1,215.47
2018,8,2,167.52
2018,8,3,147.32
2018,8,4,170.51
2018,8,5,195.05
2018,8,6,138.27
2018,8,7,192.54
2018,8,8,138.8
2018,8,9,161.92
2018,8,10,215.05
2018,8,11,211.91
2018,8,12,201.6
2018,8,13,228.12
2018,8,14,245.01
2018,8,15,191.2
2018,8,16,206.92
2018,8,17,143.62
2018,8,18,157.77
2018,9,1,171.56
2018,9,2,167.52
2018,9,3,147.13
2018,9,4,188.11
2018,9,5,164.47
2018,9,6,148.73
2018,9,7,206.03
2018,9,8,135.56
2018,9,9,150.87
2018,9,10,203.15
2018,9,11,211.05
2018,9,12,201.6
2018,9,13,228.12
2018,9,14,263.4
2018,9,15,177.4
2018,9,16,235.27
2018,9,17,173.39
2018,9,18,171.46
2018,10,1,194.75
2018,10,2,167.52
2018,10,3,155.5
2018,10,4,189.35
2018,10,5,172.6
2018,10,6,162.62
2018,10,7,174.44
2018,10,9,178.65
2018,10,10,199.06
2018,10,11,211.05
2018,10,12,202.01
2018,10,14,255.33
2018,10,15,182.64
2018,10,16,212.45
2018,10,17,173.39
2018,10,18,160.2
2018,11,1,235.89
2018,11,2,248.61
2018,11,3,174.86
2018,11,4,237.78
2018,11,5,247.42
2018,11,6,200.04
2018,11,7,246.55
2018,11,8,195.23
2018,11,9,263.62
2018,11,10,261.0
2018,11,11,279.26
2018,11,12,275.22
2018,11,13,263.27
2018,11,14,279.27
2018,11,15,206.98
2018,11,16,253.55
2018,11,17,260.31
2018,11,18,199.21
2018,12,1,224.97
2018,12,2,243.07
2018,12,4,248.43
2018,12,5,248.95
2018,12,6,193.0
2018,12,7,250.06
2018,12,8,186.71
2018,12,9,251.5
2018,12,11,278.46
2018,12,12,262.73
2018,12,13,263.93
2018,12,14,260.08
2018,12,15,195.96
2018,12,16,256.01
2018,13,1,222.42
2018,13,3,183.62
2018,13,6,200.45
2018,13,7,252.32
2018,13,8,198.46
2018,13,10,256.5
2018,13,13,253.33
2018,13,14,282.41
2018,13,15,205.13
2018,13,16,259.8
2018,13,17,257.6
2018,13,18,208.19
2018,14,2,247.6
2018,14,3,178.21
2018,14,4,249.13
2018,14,5,248.95
2018,14,8,188.08
2018,14,9,262.06
2018,14,10,255.93
2018,14,11,278.41
2018,14,12,272.37
2018,14,13,260.17
2018,14,17,253.26
2018,14,18,207.8
2018,15,1,231.94
2018,15,2,252.83
2018,15,3,179.0
2018,15,4,240.14
2018,15,5,250.98
2018,15,6,205.69
2018,15,7,258.54
2018,15,8,189.57
2018,15,9,262.52
2018,15,10,233.92
2018,15,11,275.63
2018,15,12,275.83
2018,15,13,243.53
2018,15,14,291.13
2018,15,15,202.63
2018,15,16,259.4
2018,15,17,240.69
2018,15,18,200.76
2018,16,1,232.5
2018,16,2,252.83
2018,16,3,169.88
2018,16,4,239.98
2018,16,5,240.52
2018,16,6,192.38
2018,16,7,253.16
2018,16,8,191.68
2018,16,9,247.22
2018,16,10,253.46
2018,16,11,274.38
2018,16,12,276.05
2018,16,13,250.33
2018,16,14,272.47
2018,16,15,202.69
2018,16,16,246.57
2018,16,17,235.84
2018,16,18,196.86
2018,17,1,238.51
2018,17,2,243.94
2018,17,3,180.12
2018,17,4,235.38
2018,17,5,234.33
2018,17,6,184.13
2018,17,7,243.43
2018,17,8,191.68
2018,17,9,253.38
2018,17,10,240.73
2018,17,11,277.93
2018,17,12,269.39
2018,17,13,253.14
2018,17,14,272.77
2018,17,15,209.87
2018,17,16,241.8
2018,17,17,270.38
2018,17,18,192.17
2018,18,1,242.52
2018,18,2,243.94
2018,18,3,170.01
2018,18,4,247.89
2018,18,5,244.52
2018,18,6,187.85
2018,18,7,256.21
2018,18,8,177.53
2018,18,9,247.05
2018,18,10,233.38
2018,18,11,270.8
2018,18,12,269.39
2018,18,13,244.97
2018,18,14,281.57
2018,18,15,214.25
2018,18,16,241.85
2018,18,17,267.19
2018,18,18,203.39
2018,19,1,240.25
2018,19,2,252.4
2018,19,3,173.65
2018,19,4,246.72
2018,19,5,262.63
2018,19,6,190.25
2018,19,7,260.25
2018,19,8,190.91
2018,19,9,247.14
2018,19,10,227.4
2018,19,11,270.8
2018,19,12,276.39
2018,19,13,249.18
2018,19,14,283.1
2018,19,15,215.71
2018,19,16,252.66
2018,19,17,248.73
2018,19,18,200.26
2018,20,1,227.96
2018,20,2,246.18
2018,20,3,169.05
2018,20,4,241.23
2018,20,5,256.07
2018,20,6,193.53
2018,20,7,235.85
2018,20,8,151.34
2018,20,9,228.35
2018,20,10,235.97
2018,20,11,255.7
2018,20,12,266.29
2018,20,13,249.18
2018,20,14,270.96
2018,20,15,213.15
2018,20,16,250.36
2018,20,17,264.49
2018,20,18,200.64
2018,21,1,228.31
2018,21,2,258.35
2018,21,3,174.84
2018,21,4,239.01
2018,21,5,256.07
2018,21,6,167.84
2018,21,7,249.89
2018,21,8,195.11
2018,21,9,252.76
2018,21,10,221.36
2018,21,11,250.08
2018,21,12,282.67
2018,21,13,250.64
2018,21,14,274.51
2018,21,15,197.92
2018,21,16,256.37
2018,21,17,259.67
2018,21,18,209.48
2018,22,1,248.82
2018,22,2,251.3
2018,22,3,171.58
2018,22,4,233.2
2018,22,5,255.01
2018,22,6,179.88
2018,22,7,243.44
2018,22,8,192.5
2018,22,9,231.13
2018,22,10,217.66
2018,22,11,265.17
2018,22,12,279.42
2018,22,13,239.89
2018,22,14,255.34
2018,22,15,194.21
2018,22,16,261.15
2018,22,17,259.67
2018,22,18,206.62
2018,23,1,226.48
2018,23,2,248.09
2018,23,3,168.24
2018,23,4,233.2
2018,23,5,238.03
2018,23,6,172.68
2018,23,7,245.81
2018,23,8,187.61
2018,23,9,242.42
2018,23,10,237.45
2018,23,11,259.79
2018,23,12,285.16
2018,23,13,231.67
2018,23,14,287.14
2018,23,15,200.87
2018,23,16,232.31
2018,23,17,253.51
2018,23,18,211.03
2018,24,4,257.69
2018,24,7,245.81
2018,24,9,245.7
2018,24,10,262.01
2018,24,11,271.36
2018,24,14,294.31
2018,24,16,265.07
2018,24,17,266.43
2018,25,4,257.69
2018,25,9,239.8
2018,25,10,258.54
2018,25,11,271.36
2018,26,4,257.69
2018,26,11,261.84
2018,26,14,294.31
2018,26,17,260.38
2018,27,4,257.69
2018,27,17,260.38
2019,1,1,214.76
2019,1,2,187.08
2019,1,3,146.66
2019,1,4,216.44
2019,1,5,237.12
2019,1,6,169.7
2019,1,7,203.57
2019,1,8,124.66
2019,1,9,194.94
2019,1,10,221.34
2019,1,11,244.61
2019,1,12,209.76
2019,1,13,170.88
2019,1,14,250.93
2019,1,15,182.24
2019,1,16,238.54
2019,1,17,211.84
2019,1,18,176.72
2019,2,1,210.57
2019,2,2,187.08
2019,2,3,147.5
2019,2,4,220.2
2019,2,5,245.15
2019,2,6,161.12
2019,2,7,203.57
2019,2,8,135.32
2019,2,9,204.43
2019,2,10,217.44
2019,2,11,237.92
2019,2,12,196.54
2019,2,13,170.88
2019,2,14,245.65
2019,2,15,195.81
2019,2,16,236.54
2019,2,17,214.54
2019,2,18,168.25
2019,3,1,193.65
2019,3,2,187.08
2019,3,3,142.58
2019,3,4,231.29
2019,3,5,216.33
2019,3,6,170.33
2019,3,7,197.82
2019,3,8,135.32
2019,3,9,205.21
2019,3,10,178.57
2019,3,11,239.96
2019,3,12,201.61
2019,3,13,197.89
2019,3,14,215.05
2019,3,15,181.06
2019,3,16,242.12
2019,3,17,227.35
2019,3,18,168.25
2019,4,1,160.97
2019,4,2,202.67
